Player,Predicted_3P%,TEAM
A.J. Lawson,0.35418694545903284,TOR
AJ Green,0.3915580568144163,MIL
AJ Johnson,0.3462501571779492,WAS
Aaron Gordon,0.38308970107342794,DEN
Aaron Holiday,0.38499542216464855,HOU
Aaron Nesmith,0.41522346631190893,IND
Aaron Wiggins,0.41420754709803737,OKC
Adam Flagler,0.1856164567448296,OKC
Adama Sanogo,6.218905472636816e-06,CHI
Adem Bona,0.05042425317280772,PHI
Ajay Mitchell,0.38135635770786896,OKC
Al Horford,0.3712582803743571,BOS
Alec Burks,0.3654368320072713,MIA
Alex Caruso,0.37189826424242234,OKC
Alex Ducas,0.5209987473768866,OKC
Alex Len,0.22275153198782266,LAL
Alex Reese,0.389513322416336,PHI
Alex Sarr,0.34692377228311727,WAS
Alondes Williams,0.9794950000000001,DET
Alperen Sengun,0.24074940202672515,HOU
Amen Thompson,0.24074940202672515,HOU
Amir Coffey,0.4106105844940393,LAC
Andre Drummond,0.23607340475618457,PHI
Andre Jackson Jr.,0.39454896839309356,MIL
Andrew Nembhard,0.3268853293177179,IND
Andrew Wiggins,0.3756161511249598,MIA
Anfernee Simons,0.3813141321747977,POR
Anthony Black,0.31521576508639443,ORL
Anthony Davis,0.3281467997249267,DAL
Anthony Edwards,0.3746988836958537,MIN
Anthony Gill,0.3682640630149258,WAS
Anton Watson,0.0001647903340440654,NYK
Antonio Reeves,0.3764135371014871,NOP
Ariel Hukporti,0.052282920877436884,NYK
Armel Traoré,0.0,LAL
Ausar Thompson,0.2528954070064096,DET
Austin Reaves,0.3830807171520024,LAL
Ayo Dosunmu,0.40103561684482414,CHI
Bam Adebayo,0.3244228857643916,MIA
Baylor Scheierman,0.34737717645033395,BOS
Ben Sheppard,0.36360705494639817,IND
Ben Simmons,0.08821397517146706,LAC
Bennedict Mathurin,0.3721681353003655,IND
Bilal Coulibaly,0.33335351015812714,WAS
Bismack Biyombo,0.00017836543485250385,SAS
Blake Wesley,0.25197958638719314,SAS
Bobby Portis,0.3778506025789964,MIL
Bobi Klintman,0.0,DET
Bogdan Bogdanović,0.3772144521680609,LAC
Bol Bol,0.3584233278867493,PHX
Bones Hyland,0.3622807460678651,MIN
Bradley Beal,0.4033170777438173,PHX
Branden Carlson,0.39780207812101415,OKC
Brandin Podziemski,0.3729395238375254,GSW
Brandon Boston,0.36869495090763155,NOP
Brandon Clarke,0.11476006121564193,MEM
Brandon Ingram,0.3848635941226403,TOR
Brandon Miller,0.3513883856673487,CHA
Brandon Williams,0.3594988113919878,DAL
Brice Sensabaugh,0.4070604880550642,UTA
Bronny James,0.2788584329201739,LAL
Brook Lopez,0.39244375144709737,MIL
Bruce Brown,0.3139098096178595,NOP
Bruno Fernando,0.00027778468432655126,TOR
Bryce McGowens,0.0,POR
Bub Carrington,0.35574440479158703,WAS
Buddy Hield,0.37629224243556336,GSW
CJ McCollum,0.3821457941586892,NOP
Cade Cunningham,0.38086198825117223,DET
Caleb Houstan,0.3561537244563579,ORL
Caleb Martin,0.353080079789401,DAL
Cam Christie,0.23856170332884588,LAC
Cam Reddish,0.29448509824120384,LAL
Cam Spencer,0.388412979317412,MEM
Cam Thomas,0.3819807257442237,BKN
Cam Whitmore,0.3578124378091645,HOU
Cameron Johnson,0.3956567188634201,BKN
Cameron Payne,0.36222750244527063,NYK
Caris LeVert,0.40394735805842935,ATL
Cason Wallace,0.38485480964362895,OKC
Charles Bassey,0.03912578124372568,SAS
Chet Holmgren,0.37039942536847936,OKC
Chris Boucher,0.3839429767604725,TOR
Chris Duarte,0.39917933711387393,CHI
Chris Livingston,0.0,MIL
Chris Paul,0.39048021048880394,SAS
Christian Braun,0.3757970602577388,DEN
Christian Koloko,0.2795808412786532,LAL
Chuma Okeke,0.4620171789372797,PHI
Clint Capela,0.027772041328484442,ATL
Coby White,0.3844853267417286,CHI
Cody Martin,0.34256898133579894,PHX
Cody Williams,0.2895481482737479,UTA
Colby Jones,0.4808582649854219,WAS
Cole Anthony,0.36152290415478133,ORL
Cole Swider,0.0,DET
Colin Castleton,0.2357459621141966,TOR
Collin Gillespie,0.35585342361886824,PHX
Collin Sexton,0.3968273580422364,UTA
Corey Kispert,0.39226617773611294,WAS
Cory Joseph,0.3654163823761349,ORL
Craig Porter Jr.,0.3603642106098947,CLE
Cui Yongxi,0.0,BKN
D'Angelo Russell,0.3527123879928288,BKN
D.J. Carton,0.0,TOR
DaQuan Jeffries,0.34345588033645447,CHA
Daeqwon Plowden,0.46766257460229704,ATL
Daishen Nix,0.0,MIN
Dalano Banton,0.35671822103164014,POR
Dalen Terry,0.3415748392177076,CHI
Dalton Knecht,0.4052808470688344,LAL
Damian Lillard,0.3835242383210102,MIL
Damion Baugh,0.27916770126028484,CHA
Damion Lee,0.19895557402235592,PHX
Daniel Gafford,0.0489363103109927,DAL
Daniel Theis,0.20257116561709584,NOP
Daniss Jenkins,0.0,DET
Danté Exum,0.4147185816953302,DAL
Dario Šarić,0.3005644123760024,DEN
Dariq Whitehead,0.4399694538321038,BKN
Darius Garland,0.4007317779916697,CLE
David Duke Jr.,0.0,SAS
David Roddy,0.34629234305166645,HOU
Davion Mitchell,0.3826121327187263,MIA
Day'Ron Sharpe,0.23719283807672156,BKN
De'Aaron Fox,0.37389943611032805,SAS
De'Andre Hunter,0.3958978862470286,CLE
De'Anthony Melton,0.36593177639817265,BKN
DeAndre Jordan,0.05468814284005,DEN
DeMar DeRozan,0.3693359330727278,SAC
Dean Wade,0.36337439733620536,CLE
Deandre Ayton,0.251107996865276,POR
Dejounte Murray,0.3349337683079092,NOP
Delon Wright,0.26026247022160864,NYK
Deni Avdija,0.3658838170802136,POR
Dennis Schröder,0.36205472670337974,DET
Dereck Lively II,0.1382207449979619,DAL
Derrick Jones Jr.,0.3774935949790434,LAC
Derrick White,0.3839520048375691,BOS
Desmond Bane,0.3927764315877095,MEM
Devin Booker,0.39002930800303587,PHX
Devin Carter,0.2991730080176908,SAC
Devin Vassell,0.3831195445005628,SAS
Dillon Brooks,0.38057132526167264,HOU
Dillon Jones,0.2393930598466816,OKC
Domantas Sabonis,0.388469384191418,SAC
Dominick Barlow,0.24045923560974536,ATL
Donovan Clingan,0.32196971380806966,POR
Donovan Mitchell,0.3783477081348648,CLE
Donte DiVincenzo,0.3770368174090266,MIN
Dorian Finney-Smith,0.39415916664251094,LAL
Doug McDermott,0.39341760315335406,SAC
Draymond Green,0.34892488502727725,GSW
Drew Eubanks,0.47872937169772073,LAC
Drew Peterson,0.37584300163287404,BOS
Dru Smith,0.49217931892296995,MIA
Duncan Robinson,0.3922435982293034,MIA
Duop Reath,0.31876238247904765,POR
Dwight Powell,0.06874098471644673,DAL
Dyson Daniels,0.35672013067721026,ATL
E.J. Liddell,0.34953851341273284,CHI
Elfrid Payton,0.0,NOP
Elijah Harkless,0.2927723725285329,UTA
Emanuel Miller,6.218905472636816e-06,CHI
Emoni Bates,0.19181190780805504,CLE
Enrique Freeman,0.31872833110122994,IND
Eric Gordon,0.39011748163483545,PHI
Evan Mobley,0.36020469436923286,CLE
Franz Wagner,0.3683549796659185,ORL
Fred VanVleet,0.345558848096468,HOU
GG Jackson,0.3506013805782554,MEM
Gabe Vincent,0.35810047381924875,LAL
Garrett Temple,0.2373608980423728,TOR
Garrison Mathews,0.3627713145133039,ATL
Gary Harris,0.3215675103777339,ORL
Gary Payton II,0.3233698750685114,GSW
Gary Trent Jr.,0.3938466332113105,MIL
Georges Niang,0.4061990977523535,ATL
Giannis Antetokounmpo,0.1543709301181488,MIL
Goga Bitadze,0.24036707943450586,ORL
Gradey Dick,0.3605189852878453,TOR
Grant Williams,0.37560228893553876,CHA
Grayson Allen,0.3930527269187958,PHX
Guerschon Yabusele,0.3866143842129361,PHI
Gui Santos,0.3807955646087891,GSW
Harrison Barnes,0.4143366675587026,SAS
Harrison Ingram,0.0,SAS
Haywood Highsmith,0.38441053684933996,MIA
Herbert Jones,0.34615601630485765,NOP
Hunter Tyson,0.29440860348788006,DEN
Immanuel Quickley,0.3753469989531246,TOR
Isaac Jones,0.42866515477590966,SAC
Isaac Okoro,0.3774720355021886,CLE
Isaiah Collier,0.2392713735029076,UTA
Isaiah Crawford,0.2376917368006971,SAC
Isaiah Hartenstein,0.10595408874819105,OKC
Isaiah Jackson,0.00017836543485250385,IND
Isaiah Joe,0.3909258495030563,OKC
Isaiah Stewart,0.27608451117522514,DET
Isaiah Wong,0.37100579061453176,CHA
Ivica Zubac,0.12480480110560546,LAC
JD Davison,0.2691962937177188,BOS
JT Thor,0.29274695917156984,WAS
Ja Morant,0.35800093627460927,MEM
Ja'Kobe Walter,0.3249672462467395,TOR
Jabari Smith Jr.,0.37203893838300667,HOU
Jabari Walker,0.39129436844487747,POR
Jack McVeigh,0.4376876426911805,HOU
Jackson Rowe,0.24946465875472917,GSW
Jacob Toppin,0.0,ATL
Jaden Hardy,0.38857955131877986,DAL
Jaden Ivey,0.3875350870056814,DET
Jaden McDaniels,0.378689221861841,MIN
Jaden Springer,0.3528259060225731,UTA
Jae Crowder,0.2553133640837444,SAC
Jae'Sean Tate,0.3523995652327811,HOU
Jahlil Okafor,0.0001647903340440654,IND
Jahmir Young,0.0001647903340440654,CHI
Jaime Jaquez Jr.,0.3008816477080129,MIA
Jake LaRavia,0.40105596915752345,SAC
Jakob Poeltl,0.09848127544441365,TOR
Jalen Bridges,0.23410746645451855,PHX
Jalen Brunson,0.39448592530194176,NYK
Jalen Duren,0.061430146713663404,DET
Jalen Green,0.37136930501563936,HOU
Jalen Hood-Schifino,0.3381442975040537,PHI
Jalen Johnson,0.34850626342987256,ATL
Jalen McDaniels,6.218905472636816e-06,WAS
Jalen Pickett,0.3790304912654045,DEN
Jalen Smith,0.35836579397480867,CHI
Jalen Suggs,0.3558688360160509,ORL
Jalen Williams,0.37496837858879756,OKC
Jalen Wilson,0.3524979035897603,BKN
Jamal Cain,0.3033884649309607,NOP
Jamal Murray,0.40009985926524777,DEN
Jamal Shead,0.3523343787500721,TOR
Jamaree Bouyea,0.005006218905472637,MIL
James Harden,0.3427223629260459,LAC
James Johnson,0.0,IND
James Wiseman,0.0,IND
Jamison Battle,0.39433586718895053,TOR
Jarace Walker,0.3574760743102624,IND
Jared Butler,0.32990963959959657,PHI
Jared McCain,0.4014208293747616,PHI
Jared Rhoden,0.31398571614018495,TOR
Jaren Jackson Jr.,0.3785948001150339,MEM
Jarred Vanderbilt,0.3415841529376407,LAL
Jarrett Allen,0.05006979300261458,CLE
Javonte Green,0.3632396801554062,CLE
Jaxson Hayes,0.12837028708984374,LAL
Jay Huff,0.4169261109473606,MEM
Jaylen Brown,0.3689715210997095,BOS
Jaylen Clark,0.4091827819541644,MIN
Jaylen Martin,0.43016991500649304,WAS
Jaylen Nowell,0.30548026830901986,NOP
Jaylen Wells,0.3866121260390362,MEM
Jaylin Williams,0.36477288441181627,OKC
Jaylon Tyson,0.2935518890967374,CLE
Jayson Tatum,0.376473862891348,BOS
Jazian Gortman,0.4264118133053378,DAL
Jeff Dowtin Jr.,0.38250415687418277,PHI
Jeff Green,0.3495633353408387,HOU
Jerami Grant,0.3450136095783502,POR
Jeremiah Robinson-Earl,0.3311755920172147,NOP
Jeremy Sochan,0.31863370631486687,SAS
Jericho Sims,0.06749021084117832,MIL
Jesse Edwards,0.0001647903340440654,MIN
Jett Howard,0.31116250453661726,ORL
Jevon Carter,0.34670392345101975,CHI
Jimmy Butler III,0.3052245589159923,GSW
Jock Landale,0.37023436872561705,HOU
Joe Ingles,0.2354836195715813,MIN
Joel Embiid,0.3492718856967481,PHI
John Collins,0.37263532456296644,UTA
John Konchar,0.3620867806879262,MEM
Johnny Davis,0.22850968315712233,WAS
Johnny Furphy,0.32281127887475003,IND
Johnny Juzang,0.38994270741863196,UTA
Jonas Valančiūnas,0.23669914875759107,SAC
Jonathan Isaac,0.2871416949682521,ORL
Jonathan Kuminga,0.34528387285062734,GSW
Jonathan Mogbo,0.3224026789455894,TOR
Jordan Clarkson,0.3539763084458847,UTA
Jordan Goodwin,0.3948866571559557,LAL
Jordan Hawkins,0.35137890175988995,NOP
Jordan McLaughlin,0.43341525180225055,SAS
Jordan Miller,0.1973501879455001,LAC
Jordan Poole,0.3723045645247028,WAS
Jordan Walsh,0.2946161006083897,BOS
Jose Alvarado,0.3618562669171412,NOP
Josh Christopher,0.0,MIA
Josh Giddey,0.3727353893105143,CHI
Josh Green,0.3864519753731829,CHA
Josh Hart,0.3524379232139664,NYK
Josh Minott,0.23042566730233893,MIN
Josh Okogie,0.3853684141222073,CHA
Josh Richardson,0.2965689190219651,MIA
Jrue Holiday,0.38210850595682777,BOS
Julian Champagnie,0.36825662833641426,SAS
Julian Phillips,0.31881342375187177,CHI
Julian Strawther,0.3892180747670333,DEN
Julius Randle,0.363187698988021,MIN
Justin Champagnie,0.37712921567879504,WAS
Justin Edwards,0.4043945794136223,PHI
Justin Minaya,0.0,POR
Jusuf Nurkić,0.30844294091669205,CHA
KJ Martin,0.3415841529376407,UTA
KJ Simpson,0.28297819798130297,CHA
Kai Jones,0.34071000397466306,DAL
Karl-Anthony Towns,0.39083549287199915,NYK
Karlo Matković,0.3415841529376407,NOP
Kawhi Leonard,0.39122914594190233,LAC
Keaton Wallace,0.349273902650177,ATL
Keegan Murray,0.3856940495957908,SAC
Keion Brooks Jr.,0.0,NOP
Kel'el Ware,0.34277455128075224,MIA
Keldon Johnson,0.36041251222448395,SAS
Kelly Olynyk,0.41362690323358714,NOP
Kelly Oubre Jr.,0.35432676403060887,PHI
Kenrich Williams,0.3815071646732445,OKC
Kentavious Caldwell-Pope,0.38432737172212705,ORL
Keon Ellis,0.4169694419705459,SAC
Keon Johnson,0.34672545547298506,BKN
Keshad Johnson,0.25298121622132574,MIA
Kessler Edwards,0.4092212609723827,DAL
Kevin Durant,0.3827411238740764,PHX
Kevin Huerter,0.36775249706886554,CHI
Kevin Knox II,0.262790291129331,GSW
Kevin Love,0.33766214937090744,MIA
Kevin Porter Jr.,0.3283591880095556,MIL
Kevon Looney,0.04107433852741213,GSW
Keyonte George,0.34330033786354236,UTA
Khris Middleton,0.39844987759924133,WAS
Killian Hayes,0.3708206791921068,BKN
Klay Thompson,0.368152907316444,DAL
Kobe Brown,0.15252918882335798,LAC
Kobe Bufkin,0.2390670757460448,ATL
Kris Dunn,0.342384995047288,LAC
Kris Murray,0.26376185079626246,POR
Kristaps Porziņģis,0.3842634715245045,BOS
Kyle Anderson,0.34148448467225306,MIA
Kyle Filipowski,0.37016517333679366,UTA
Kyle Kuzma,0.3605345110984882,MIL
Kyle Lowry,0.3193696016380181,PHI
Kylor Kelley,6.218905472636816e-06,DAL
Kyrie Irving,0.39068233182631545,DAL
Kyshawn George,0.34698819913671824,WAS
LaMelo Ball,0.34893570932050916,CHA
Lamar Stevens,0.34640861416802493,MEM
Landry Shamet,0.344670747898394,NYK
Larry Nance Jr.,0.3995297541492431,ATL
Lauri Markkanen,0.37642594152921527,UTA
LeBron James,0.3752580177361351,LAL
Leonard Miller,0.0,MIN
Lester Quinones,0.0,NOP
Liam Robbins,0.0,MIL
Lindy Waters III,0.34418311710700883,DET
Lonnie Walker IV,0.3450024773775071,PHI
Lonzo Ball,0.35123697481554716,CHI
Luguentz Dort,0.3884410418211448,OKC
Luka Dončić,0.3677376229413575,LAL
Luka Garza,0.2814318523811621,MIN
Luke Kennard,0.41695344589286215,MEM
Luke Kornet,0.05046591545860049,BOS
Luke Travers,0.0,CLE
Mac McClung,0.0,ORL
Malachi Flynn,0.2909076658172072,CHA
Malaki Branham,0.37023320368091867,SAS
Malcolm Brogdon,0.31580948222427724,WAS
Malevy Leons,0.0,OKC
Malik Beasley,0.3889585130233676,DET
Malik Monk,0.3838352404599101,SAC
MarJon Beauchamp,0.3231092312625711,NYK
Marcus Garrett,0.3747146846240531,CHA
Marcus Sasser,0.3806413277004491,DET
Marcus Smart,0.3478357457953163,WAS
Mark Williams,0.26338649431294225,CHA
Markelle Fultz,0.511608820251477,SAC
Markieff Morris,0.2564493420571228,LAL
Marvin Bagley III,0.19564591594202166,MEM
Mason Jones,0.12978869776394616,SAC
Mason Plumlee,0.029607983919577502,PHX
Matas Buzelis,0.3562044471023338,CHI
Matisse Thybulle,0.15319991208281036,POR
Matt Ryan,0.29493739182233114,NYK
Max Christie,0.3829593627715166,DAL
Max Strus,0.39001532783571086,CLE
Maxi Kleber,0.2939284243347695,LAL
Maxwell Lewis,0.5165329646387913,BKN
Micah Potter,0.36132583940777707,UTA
Michael Porter Jr.,0.3904863647659607,DEN
Mikal Bridges,0.4119960779260874,NYK
Mike Conley,0.3642297896397298,MIN
Miles Bridges,0.3796252303337073,CHA
Miles McBride,0.36696838332637344,NYK
Miles Norris,6.218905472636816e-06,BOS
Mitchell Robinson,0.010712822644309714,NYK
Mo Bamba,0.3081162094365778,NOP
Monté Morris,0.32775070953530905,PHX
Moritz Wagner,0.3554708684997995,ORL
Moses Brown,0.01150509961344038,DAL
Moses Moody,0.38639121761154094,GSW
Mouhamed Gueye,0.275895230682495,ATL
Moussa Diabaté,0.11703181278402094,CHA
Myles Turner,0.38993314947970104,IND
N'Faly Dante,0.00017836543485250385,HOU
Nae'Qwan Tomlin,0.0,CLE
Naji Marshall,0.32376746839995535,DAL
Nate Williams,0.28014217287518584,HOU
Naz Reid,0.39384092196180825,MIN
Neemias Queta,0.14247295021581804,BOS
Nic Claxton,0.12102471357773295,BKN
Nick Richards,0.05128879066030132,PHX
Nick Smith Jr.,0.35596380811210226,CHA
Nickeil Alexander-Walker,0.3915573995204656,MIN
Nicolas Batum,0.3910655858741937,LAC
Nikola Jokić,0.3767659598628706,DEN
Nikola Jović,0.3989686369214907,MIA
Nikola Vučević,0.3882426167035222,CHI
Noah Clowney,0.35170438049106517,BKN
Norman Powell,0.3980582419577884,LAC
OG Anunoby,0.3884983765594654,NYK
Obi Toppin,0.40466424763304737,IND
Ochai Agbaji,0.4143778702651776,TOR
Olivier-Maxence Prosper,0.20822441387306234,DAL
Onyeka Okongwu,0.3060470295285333,ATL
Orlando Robinson,0.22953476843110338,TOR
Oscar Tshiebwe,0.005137584549071618,UTA
Oshae Brissett,0.4038478790925739,PHI
Oso Ighodaro,0.03902267147909776,PHX
Ousmane Dieng,0.32837842800915723,OKC
P.J. Tucker,6.218905472636816e-06,NYK
P.J. Washington,0.36781961284595466,DAL
PJ Dozier,0.5735635629615764,MIN
PJ Hall,0.2392708342280232,DEN
Pacôme Dadiet,0.3407709683377525,NYK
Paolo Banchero,0.3701328827497179,ORL
Pascal Siakam,0.3732463237037995,IND
Pat Connaughton,0.327604917857464,MIL
Pat Spencer,0.2291723313758429,GSW
Patrick Baldwin Jr.,0.5073653808457214,LAC
Patrick Williams,0.3496238903420399,CHI
Patty Mills,0.30881979568684637,LAC
Paul George,0.3762126971657459,PHI
Paul Reed,0.32150864439869337,DET
Payton Pritchard,0.4119887069681407,BOS
Pelle Larsson,0.32773297119272343,MIA
Pete Nance,0.2606028665797111,MIL
Peyton Watson,0.34550619777152414,DEN
Precious Achiuwa,0.2753497099839535,NYK
Quentin Grimes,0.39495426917529314,PHI
Quenton Jackson,0.373170375866321,IND
Quincy Olivari,0.2086751121768763,LAL
Quinten Post,0.4109847139247806,GSW
RJ Barrett,0.37200963505260154,TOR
RayJ Dennis,0.1363606939394115,IND
Rayan Rupert,0.23167848906319854,POR
Reece Beekman,0.19069011948695955,BKN
Reed Sheppard,0.2958936218512768,HOU
Reggie Jackson,0.3364501651005804,PHI
Richaun Holmes,0.19777664335335948,WAS
Ricky Council IV,0.31929435996724953,PHI
Riley Minix,0.0,SAS
Rob Dillingham,0.35173253334460497,MIN
Robert Williams III,0.3754491421055116,POR
Ronald Holland II,0.24010937607312496,DET
Royce O'Neale,0.38787091687287634,PHX
Rudy Gobert,0.032381251095548486,MIN
Rui Hachimura,0.38487072651058546,LAL
Russell Westbrook,0.36714348158299565,DEN
Ryan Dunn,0.34683492684118933,PHX
Ryan Rollins,0.37738389615316525,MIL
Sam Hauser,0.39663447805892366,BOS
Sam Merrill,0.36549295633555556,CLE
Sandro Mamukelashvili,0.39336781512427543,SAS
Santi Aldama,0.39298151519180147,MEM
Scoot Henderson,0.37095071500260934,POR
Scottie Barnes,0.34183206752546286,TOR
Scotty Pippen Jr.,0.37882375919272987,MEM
Seth Curry,0.41535221725025523,CHA
Shaedon Sharpe,0.380008288298262,POR
Shai Gilgeous-Alexander,0.385741907878744,OKC
Shake Milton,0.35807482098690896,LAL
Sidy Cissoko,0.5032554556584256,POR
Simone Fontecchio,0.3331910001560402,DET
Skal Labissiere,0.961005,SAC
Spencer Dinwiddie,0.3560672129239514,DAL
Spencer Jones,0.14347783409340958,DEN
Stanley Umude,0.13512398671961715,MIL
Stephen Curry,0.38491691308645193,GSW
Stephon Castle,0.3496973389887563,SAS
Steven Adams,0.05604822813474802,HOU
Svi Mykhailiuk,0.3591834843126021,UTA
T.J. McConnell,0.2770780026609799,IND
Taj Gibson,0.07583903239683157,CHA
Talen Horton-Tucker,0.34820385884289634,CHI
Tari Eason,0.3540812707246708,HOU
Taurean Prince,0.39716513279980303,MIL
Taylor Hendricks,0.2702480247636947,UTA
Tazé Moore,0.2626275251428479,POR
Terance Mann,0.3795782064042095,ATL
Terrence Shannon Jr.,0.3833696844131832,MIN
Terry Rozier,0.3545616394806724,MIA
Thomas Bryant,0.36441610753585835,IND
Tidjane Salaün,0.30320682578745084,CHA
Tim Hardaway Jr.,0.36075603966539305,DET
Tobias Harris,0.3592131081336904,DET
Tony Bradley,0.985,IND
Torrey Craig,0.40330923795284684,BOS
Tosan Evbuomwan,0.32598003929825486,BKN
Toumani Camara,0.3864493881638588,POR
Trae Young,0.34852702860085844,ATL
Trayce Jackson-Davis,0.05277291869941274,GSW
Tre Jones,0.38146614222225517,CHI
Tre Mann,0.387314217881289,CHA
Trendon Watford,0.323983467942443,BKN
Trentyn Flowers,0.0,LAC
Trevelin Queen,0.26320539253935066,ORL
Trey Alexander,0.2017029282346181,DEN
Trey Jemison III,0.04412515418967705,LAL
Trey Lyles,0.36279003921589686,SAC
Trey Murphy III,0.3866450569785592,NOP
Tristan Thompson,0.10987562153816464,CLE
Tristan Vukcevic,0.3905364483016023,WAS
Tristan da Silva,0.3569016952618655,ORL
Tristen Newton,0.0,MIN
Ty Jerome,0.4125786089375385,CLE
TyTy Washington Jr.,0.19715406701511515,PHX
Tyler Herro,0.384855154760927,MIA
Tyler Kolek,0.32322605551957573,NYK
Tyler Smith,0.3496287756046766,MIL
Tyrese Haliburton,0.40156564829943214,IND
Tyrese Martin,0.3592429157382185,BKN
Tyrese Maxey,0.379632890868021,PHI
Tyus Jones,0.39529275653424734,PHX
Ulrich Chomche,6.218905472636816e-06,TOR
Vasilije Micić,0.33550594651176285,PHX
Victor Wembanyama,0.38248776851901417,SAS
Vince Williams Jr.,0.290686599337244,MEM
Vlatko Čančar,0.23665935682811892,DEN
Vít Krejčí,0.3962365284731122,ATL
Walker Kessler,0.2407205255869612,UTA
Wendell Carter Jr.,0.23364933398422916,ORL
Wendell Moore Jr.,0.29146792281401585,CHA
Xavier Tillman,0.2265160277583232,BOS
Yuki Kawamura,0.23879511015972762,MEM
Yuri Collins,0.007506218905472637,GSW
Yves Missi,0.02970546515712437,NOP
Zaccharie Risacher,0.38044152775701173,ATL
Zach Collins,0.3063457057568083,CHI
Zach Edey,0.3573864731156786,MEM
Zach LaVine,0.38909824604155624,SAC
Zeke Nnaji,0.32270249466548195,DEN
Ziaire Williams,0.36378532936849145,BKN
Zion Williamson,0.24991947324363878,NOP
Zyon Pullin,6.218905472636816e-06,MEM
