Player,Predicted_3P,TEAM
A.J. Lawson,1.5172907997504737,TOR
AJ Green,2.0927029572306095,MIL
AJ Johnson,0.5822168741802785,WAS
Aaron Gordon,1.537849391167597,DEN
Aaron Holiday,1.077384518032197,HOU
Aaron Nesmith,1.7395127179041843,IND
Aaron Wiggins,1.677229369492075,OKC
Adam Flagler,0.34652075444415464,OKC
Adama Sanogo,-0.0009483267273422527,CHI
Adem Bona,-0.00024975203279386257,PHI
Ajay Mitchell,0.6589706177586698,OKC
Al Horford,1.7984209673220715,BOS
Alec Burks,1.4840177158547114,MIA
Alex Caruso,1.0948171803853122,OKC
Alex Ducas,0.454751903668184,OKC
Alex Len,0.050263939275526276,LAL
Alex Reese,0.9935033057197511,PHI
Alex Sarr,1.6708256155613073,WAS
Alondes Williams,0.9944375332789723,DET
Alperen Sengun,0.31587923438237014,HOU
Amen Thompson,0.33211403811250667,HOU
Amir Coffey,1.4846825700512951,LAC
Andre Drummond,0.09021406999735886,PHI
Andre Jackson Jr.,0.46085240201635363,MIL
Andrew Nembhard,0.8514116992045181,IND
Andrew Wiggins,2.14746241824071,MIA
Anfernee Simons,3.1879703786153666,POR
Anthony Black,0.707448680747962,ORL
Anthony Davis,0.6840016462554532,DAL
Anthony Edwards,4.031295930605534,MIN
Anthony Gill,0.17622480007484936,WAS
Anton Watson,-0.0008804354318105565,NYK
Antonio Reeves,0.780017988821082,NOP
Ariel Hukporti,-0.00017814698740317432,NYK
Armel Traoré,-0.004036779655361931,LAL
Ausar Thompson,0.20281365489874104,DET
Austin Reaves,2.6150904527422023,LAL
Ayo Dosunmu,1.3207883697379654,CHI
Bam Adebayo,0.8531958407438468,MIA
Baylor Scheierman,0.584848263652996,BOS
Ben Sheppard,1.1294722156983446,IND
Ben Simmons,-0.0003935819113990853,LAC
Bennedict Mathurin,1.4567112618920397,IND
Bilal Coulibaly,1.0955390797616467,WAS
Bismack Biyombo,0.0004771724442271211,SAS
Blake Wesley,0.2508684541882551,SAS
Bobby Portis,1.3149697032175962,MIL
Bobi Klintman,-0.0016037970428471253,DET
Bogdan Bogdanović,1.9546632485578836,LAC
Bol Bol,0.9319868071609646,PHX
Bones Hyland,1.4494661199210046,MIN
Bradley Beal,1.9238929638001765,PHX
Branden Carlson,0.8351385331842249,OKC
Brandin Podziemski,1.4345404339691632,GSW
Brandon Boston,1.150023397534723,NOP
Brandon Clarke,0.010501245811592664,MEM
Brandon Ingram,2.4018766953105892,TOR
Brandon Miller,4.209705538601908,CHA
Brandon Williams,0.7174212882966665,DAL
Brice Sensabaugh,1.924591887377728,UTA
Bronny James,0.3195747785252155,LAL
Brook Lopez,1.750431828370766,MIL
Bruce Brown,0.6430737466647402,NOP
Bruno Fernando,0.0004771724442271211,TOR
Bryce McGowens,0.00948395521741833,POR
Bub Carrington,1.54155323243546,WAS
Buddy Hield,2.4968552144005933,GSW
CJ McCollum,3.0144058373167884,NOP
Cade Cunningham,2.113595481979278,DET
Caleb Houstan,0.859188065405441,ORL
Caleb Martin,0.9495172160327111,DAL
Cam Christie,0.28194565278956163,LAC
Cam Reddish,0.38911165624388866,LAL
Cam Spencer,0.7649830704484719,MEM
Cam Thomas,2.678543436862883,BKN
Cam Whitmore,1.231177037118267,HOU
Cameron Johnson,2.8567831130555525,BKN
Cameron Payne,1.2879207930396155,NYK
Caris LeVert,1.6935205102675381,ATL
Cason Wallace,1.0891335859308695,OKC
Charles Bassey,0.00011394851780175234,SAS
Chet Holmgren,1.337044244444544,OKC
Chris Boucher,1.4201551552950007,TOR
Chris Duarte,0.3595617035137175,CHI
Chris Livingston,0.013376752849414891,MIL
Chris Paul,1.787283158359978,SAS
Christian Braun,1.086154565947246,DEN
Christian Koloko,0.0002452625496608995,LAL
Chuma Okeke,1.1327150353970181,PHI
Clint Capela,-0.00019897188829178422,ATL
Coby White,2.964394104389576,CHI
Cody Martin,0.9851510260822293,PHX
Cody Williams,0.7269223243905929,UTA
Colby Jones,0.27511112149961986,WAS
Cole Anthony,1.1075473755162017,ORL
Cole Swider,0.03278220258942342,DET
Colin Castleton,0.05997918424567424,TOR
Collin Gillespie,0.5128046281180222,PHX
Collin Sexton,1.7775556321568153,UTA
Corey Kispert,1.9654614449475996,WAS
Cory Joseph,0.646972546189377,ORL
Craig Porter Jr.,0.352236672488397,CLE
Cui Yongxi,-0.0038949369130097987,BKN
D'Angelo Russell,1.9877639769165802,BKN
D.J. Carton,-0.004036779655361931,TOR
DaQuan Jeffries,1.1320220710449158,CHA
Daeqwon Plowden,2.2476016198320865,ATL
Daishen Nix,0.006615608385801578,MIN
Dalano Banton,1.016195917115293,POR
Dalen Terry,0.41348948508658934,CHI
Dalton Knecht,1.7065900060234245,LAL
Damian Lillard,3.346964291364744,MIL
Damion Baugh,0.9298969562161876,CHA
Damion Lee,0.3308968186055288,PHX
Daniel Gafford,-0.00024975203279386257,DAL
Daniel Theis,0.25594468754027494,NOP
Daniss Jenkins,-0.004036779655361931,DET
Danté Exum,1.1508009714592176,DAL
Dario Šarić,0.45261301077651145,DEN
Dariq Whitehead,1.1489736881144967,BKN
Darius Garland,2.8843397238205553,CLE
David Duke Jr.,0.006615608385801578,SAS
David Roddy,0.5906819012301471,HOU
Davion Mitchell,1.038145346816804,MIA
Day'Ron Sharpe,0.227214045015385,BKN
De'Aaron Fox,1.8536874196556312,SAS
De'Andre Hunter,2.506381873261683,CLE
De'Anthony Melton,2.1297399662262233,BKN
DeAndre Jordan,-0.00024975203279386257,DEN
DeMar DeRozan,1.1611837291695764,SAC
Dean Wade,1.3474804397947007,CLE
Deandre Ayton,0.14779733645936638,POR
Dejounte Murray,1.691574430472211,NOP
Delon Wright,0.4145721622033215,NYK
Deni Avdija,1.5924583606024687,POR
Dennis Schröder,1.793442171224588,DET
Dereck Lively II,-0.0001558212710291232,DAL
Derrick Jones Jr.,1.024318483708717,LAC
Derrick White,3.4833263187863093,BOS
Desmond Bane,2.2521136305326728,MEM
Devin Booker,2.6802416101212847,PHX
Devin Carter,0.5415921617464221,SAC
Devin Vassell,2.265950987995867,SAS
Dillon Brooks,2.516444511171072,HOU
Dillon Jones,0.28370300924217784,OKC
Domantas Sabonis,0.9894601443646405,SAC
Dominick Barlow,0.22514596537937695,ATL
Donovan Clingan,0.17075834172827617,POR
Donovan Mitchell,3.342109290465359,CLE
Donte DiVincenzo,2.843269390333057,MIN
Dorian Finney-Smith,1.8410496121606692,LAL
Doug McDermott,0.9404405010776311,SAC
Draymond Green,1.1810089484781616,GSW
Drew Eubanks,0.026378352989346873,LAC
Drew Peterson,0.507197473544229,BOS
Dru Smith,1.0829087589490523,MIA
Duncan Robinson,2.5918712059064317,MIA
Duop Reath,0.7355547244196787,POR
Dwight Powell,0.004483459913044048,DAL
Dyson Daniels,1.083223371748475,ATL
E.J. Liddell,0.4161566655641061,CHI
Elfrid Payton,0.0001480998285943116,NOP
Elijah Harkless,0.705680963289228,UTA
Emanuel Miller,-0.0008804354318105565,CHI
Emoni Bates,0.28578479935034123,CLE
Enrique Freeman,0.050349365334323555,IND
Eric Gordon,1.4289804238877724,PHI
Evan Mobley,1.116943270945018,CLE
Franz Wagner,1.7102677723956732,ORL
Fred VanVleet,2.630513636911608,HOU
GG Jackson,1.1983708700769462,MEM
Gabe Vincent,1.4274505900758805,LAL
Garrett Temple,0.20574980936854967,TOR
Garrison Mathews,1.8096829528877376,ATL
Gary Harris,0.6679342190685243,ORL
Gary Payton II,0.5206824622667175,GSW
Gary Trent Jr.,2.3704001752190402,MIL
Georges Niang,1.9303543172954147,ATL
Giannis Antetokounmpo,0.1399339053945165,MIL
Goga Bitadze,0.05905370833899209,ORL
Gradey Dick,2.1122389984983543,TOR
Grant Williams,1.6686758544666644,CHA
Grayson Allen,2.48725683613341,PHX
Guerschon Yabusele,1.4601877352923978,PHI
Gui Santos,0.6666778925383966,GSW
Harrison Barnes,1.7589418836320967,SAS
Harrison Ingram,0.006615608385801578,SAS
Haywood Highsmith,1.1632721558364603,MIA
Herbert Jones,1.085246901948343,NOP
Hunter Tyson,0.415238286697595,DEN
Immanuel Quickley,2.4562936405897102,TOR
Isaac Jones,0.07549540172449051,SAC
Isaac Okoro,1.0042959608930202,CLE
Isaiah Collier,0.5481945182118317,UTA
Isaiah Crawford,0.10084838092205124,SAC
Isaiah Hartenstein,0.010071195839196098,OKC
Isaiah Jackson,-0.0009483267273422527,IND
Isaiah Joe,2.4491892557187898,OKC
Isaiah Stewart,0.21301962224955132,DET
Isaiah Wong,0.6721298529645856,CHA
Ivica Zubac,-0.0009714523348049425,LAC
JD Davison,0.24589311971923122,BOS
JT Thor,0.32713233930641494,WAS
Ja Morant,1.5089665784624036,MEM
Ja'Kobe Walter,1.0023469105254001,TOR
Jabari Smith Jr.,1.6913257046464767,HOU
Jabari Walker,0.4421998509656349,POR
Jack McVeigh,0.5560639500965132,HOU
Jackson Rowe,0.411057469301807,GSW
Jacob Toppin,0.0005063513561449078,ATL
Jaden Hardy,1.2829202556558852,DAL
Jaden Ivey,2.0943255358714956,DET
Jaden McDaniels,1.330849064611266,MIN
Jaden Springer,0.26302844250221985,UTA
Jae Crowder,0.41465723775143304,SAC
Jae'Sean Tate,0.2638273142043166,HOU
Jahlil Okafor,-0.0008804354318105565,IND
Jahmir Young,-0.0008804354318105565,CHI
Jaime Jaquez Jr.,0.5438019596357279,MIA
Jake LaRavia,0.9084957933052333,SAC
Jakob Poeltl,0.007158728013812157,TOR
Jalen Bridges,0.20055137379267932,PHX
Jalen Brunson,2.3362736649119644,NYK
Jalen Duren,-0.0009714523348049425,DET
Jalen Green,3.0259796491608397,HOU
Jalen Hood-Schifino,1.1370160327744228,PHI
Jalen Johnson,1.208005281617675,ATL
Jalen McDaniels,-0.0008804354318105565,WAS
Jalen Pickett,0.7242343615470396,DEN
Jalen Smith,1.187752841140147,CHI
Jalen Suggs,2.1914368563998776,ORL
Jalen Williams,1.8118914226890415,OKC
Jalen Wilson,1.343314827041482,BKN
Jamal Cain,0.531865425796524,NOP
Jamal Murray,2.373367477523836,DEN
Jamal Shead,0.876793572196713,TOR
Jamaree Bouyea,-0.0009483267273422527,MIL
James Harden,2.9589803097882483,LAC
James Johnson,0.010284878503221368,IND
James Wiseman,-0.0014304925848913888,IND
Jamison Battle,1.5734479253577975,TOR
Jarace Walker,0.8314360597045546,IND
Jared Butler,0.6913452373750932,PHI
Jared McCain,2.2114652966144326,PHI
Jared Rhoden,0.8114206787808285,TOR
Jaren Jackson Jr.,1.8808916682234502,MEM
Jarred Vanderbilt,0.3815676812417434,LAL
Jarrett Allen,-0.0008911917362372842,CLE
Javonte Green,0.7998102134626505,CLE
Jaxson Hayes,-0.00011843800093471522,LAL
Jay Huff,1.322088309454047,MEM
Jaylen Brown,1.8304361066000998,BOS
Jaylen Clark,0.6973363744070036,MIN
Jaylen Martin,0.4857357259349825,WAS
Jaylen Nowell,1.0083532881843575,NOP
Jaylen Wells,1.7866073212769025,MEM
Jaylin Williams,1.203670654962909,OKC
Jaylon Tyson,0.32803261121812005,CLE
Jayson Tatum,3.77386773076983,BOS
Jazian Gortman,0.26808610467778315,DAL
Jeff Dowtin Jr.,0.613926642217747,PHI
Jeff Green,0.7194360906692941,HOU
Jerami Grant,2.2878014937778475,POR
Jeremiah Robinson-Earl,0.7414851955247419,NOP
Jeremy Sochan,0.522203616438986,SAS
Jericho Sims,-0.00024975203279386257,MIL
Jesse Edwards,-0.0008804354318105565,MIN
Jett Howard,0.8786286858530031,ORL
Jevon Carter,0.8158299510893845,CHI
Jimmy Butler III,0.514211813538844,GSW
Jock Landale,0.19989225190639895,HOU
Joe Ingles,0.16542015114938716,MIN
Joel Embiid,1.2085383330951764,PHI
John Collins,1.4682371995330277,UTA
John Konchar,0.4941798848783457,MEM
Johnny Davis,0.20830567547973217,WAS
Johnny Furphy,0.285391442142271,IND
Johnny Juzang,1.6518138279768233,UTA
Jonas Valančiūnas,0.11140582263657958,SAC
Jonathan Isaac,0.6164515991491852,ORL
Jonathan Kuminga,1.1122550066249435,GSW
Jonathan Mogbo,0.27985586086293673,TOR
Jordan Clarkson,2.284054225767085,UTA
Jordan Goodwin,1.2058958546766585,LAL
Jordan Hawkins,1.9141249091512216,NOP
Jordan McLaughlin,0.34054485756750374,SAS
Jordan Miller,0.24319226447356762,LAC
Jordan Poole,3.3317754114248728,WAS
Jordan Walsh,0.2935223106539616,BOS
Jose Alvarado,1.9613824253656225,NOP
Josh Christopher,-0.0007969270954788179,MIA
Josh Giddey,1.4970868154183536,CHI
Josh Green,1.400495007729185,CHA
Josh Hart,1.1095864835302371,NYK
Josh Minott,0.2270179875838323,MIN
Josh Okogie,0.7760903107809684,CHA
Josh Richardson,0.7648755409092778,MIA
Jrue Holiday,1.7214552766503193,BOS
Julian Champagnie,2.005233122294937,SAS
Julian Phillips,0.6540270082822701,CHI
Julian Strawther,1.517294198302478,DEN
Julius Randle,1.4906201586615568,MIN
Justin Champagnie,1.0839714648090004,WAS
Justin Edwards,1.4924988842002809,PHI
Justin Minaya,-0.0007969270954788179,POR
Jusuf Nurkić,0.6327474513984374,CHA
KJ Martin,0.3806544372394524,UTA
KJ Simpson,0.7117335794107991,CHA
Kai Jones,-4.6832955544027416e-05,DAL
Karl-Anthony Towns,2.1009080451416464,NYK
Karlo Matković,0.3806544372394524,NOP
Kawhi Leonard,2.0138086030376616,LAC
Keaton Wallace,0.9343567199857304,ATL
Keegan Murray,1.9381780051559727,SAC
Keion Brooks Jr.,0.007227255448586574,NOP
Kel'el Ware,0.5669802887743116,MIA
Keldon Johnson,1.1721085753323757,SAS
Kelly Olynyk,0.7818359347486443,NOP
Kelly Oubre Jr.,1.1580012898897052,PHI
Kenrich Williams,0.9280627040546384,OKC
Kentavious Caldwell-Pope,1.4118542548522788,ORL
Keon Ellis,1.6811633621545403,SAC
Keon Johnson,1.5502894536373915,BKN
Keshad Johnson,0.0976620718487285,MIA
Kessler Edwards,0.5682298463534923,DAL
Kevin Durant,2.5254089550527334,PHX
Kevin Huerter,1.8029895125398179,CHI
Kevin Knox II,0.4393410147002731,GSW
Kevin Love,1.0796773963338446,MIA
Kevin Porter Jr.,0.6514464246707271,MIL
Kevon Looney,-0.0004989010273586745,GSW
Keyonte George,2.5766457194731425,UTA
Khris Middleton,1.352091498484769,WAS
Killian Hayes,1.3389253812358457,BKN
Klay Thompson,3.0827288770180012,DAL
Kobe Brown,0.12082877651821501,LAC
Kobe Bufkin,0.39505564956101596,ATL
Kris Dunn,0.8733749825488737,LAC
Kris Murray,0.389681363419482,POR
Kristaps Porziņģis,2.3105435407245505,BOS
Kyle Anderson,0.4217753064032419,MIA
Kyle Filipowski,1.0082263483598182,UTA
Kyle Kuzma,1.3870966903798243,MIL
Kyle Lowry,0.8278390549511976,PHI
Kylor Kelley,-0.0009483267273422527,DAL
Kyrie Irving,2.8848503725111185,DAL
Kyshawn George,1.7078140226100929,WAS
LaMelo Ball,4.012968542625717,CHA
Lamar Stevens,0.5627329166016461,MEM
Landry Shamet,0.6924791157175586,NYK
Larry Nance Jr.,1.4243498280882165,ATL
Lauri Markkanen,2.9657730192987493,UTA
LeBron James,2.2925095852162216,LAL
Leonard Miller,0.0004110811728104625,MIN
Lester Quinones,-0.0038046064833781156,NOP
Liam Robbins,0.0002206324030537016,MIL
Lindy Waters III,1.1638484426039217,DET
Lonnie Walker IV,1.5486415111328706,PHI
Lonzo Ball,1.9211965472208306,CHI
Luguentz Dort,2.2163521621113143,OKC
Luka Dončić,3.3588194421731776,LAL
Luka Garza,0.3099526586151957,MIN
Luke Kennard,1.8536603362722874,MEM
Luke Kornet,-0.0004989010273586745,BOS
Luke Travers,0.00920276655946687,CLE
Mac McClung,0.0002261492629042036,ORL
Malachi Flynn,0.25890476035648924,CHA
Malaki Branham,0.6286689192652697,SAS
Malcolm Brogdon,0.6616591648045652,WAS
Malevy Leons,-0.0016037970428471253,OKC
Malik Beasley,3.7993670931586836,DET
Malik Monk,2.250338812716299,SAC
MarJon Beauchamp,0.32382374105261263,NYK
Marcus Garrett,0.7544149405124795,CHA
Marcus Sasser,0.8696737719542823,DET
Marcus Smart,1.4371881816627026,WAS
Mark Williams,-0.0001558212710291232,CHA
Markelle Fultz,0.1644571749939524,SAC
Markieff Morris,0.6018139046526769,LAL
Marvin Bagley III,0.11846110110029745,MEM
Mason Jones,0.10931955583998534,SAC
Mason Plumlee,-0.000758972762190692,PHX
Matas Buzelis,0.9415095366852817,CHI
Matisse Thybulle,0.35261626069632473,POR
Matt Ryan,0.3146414035503666,NYK
Max Christie,1.4839347884221432,DAL
Max Strus,2.280232649363801,CLE
Maxi Kleber,0.37850631770671994,LAL
Maxwell Lewis,0.5416241887533414,BKN
Micah Potter,0.8681123848500698,UTA
Michael Porter Jr.,2.520096774601369,DEN
Mikal Bridges,2.075402170188383,NYK
Mike Conley,1.8237157443465744,MIN
Miles Bridges,2.361442424904429,CHA
Miles McBride,1.7344896404050483,NYK
Miles Norris,-0.0008804354318105565,BOS
Mitchell Robinson,-0.0009483267273422527,NYK
Mo Bamba,0.46714899255077647,NOP
Monté Morris,0.6436400833589873,PHX
Moritz Wagner,0.8860681363152861,ORL
Moses Brown,-2.7543728301108526e-05,DAL
Moses Moody,1.7420247598351726,GSW
Mouhamed Gueye,0.7527266032034546,ATL
Moussa Diabaté,-0.00036758699549952715,CHA
Myles Turner,2.101955489237612,IND
N'Faly Dante,-0.0009483267273422527,HOU
Nae'Qwan Tomlin,-0.0014315206523859765,CLE
Naji Marshall,0.9039899455138346,DAL
Nate Williams,0.2924330582276316,HOU
Naz Reid,2.326752681589451,MIN
Neemias Queta,-0.00011843800093471522,BOS
Nic Claxton,0.010288766238978413,BKN
Nick Richards,-0.00024975203279386257,PHX
Nick Smith Jr.,1.5810132592800956,CHA
Nickeil Alexander-Walker,1.7177349924696736,MIN
Nicolas Batum,1.061552996145628,LAC
Nikola Jokić,1.8955365387882528,DEN
Nikola Jović,1.7140420963449128,MIA
Nikola Vučević,1.8186173667435859,CHI
Noah Clowney,1.9034590882730003,BKN
Norman Powell,3.174744921874895,LAC
OG Anunoby,2.1783330656008304,NYK
Obi Toppin,1.222819280116473,IND
Ochai Agbaji,1.5057390346445743,TOR
Olivier-Maxence Prosper,0.22806349796266745,DAL
Onyeka Okongwu,0.5340695150057508,ATL
Orlando Robinson,0.22734669139875982,TOR
Oscar Tshiebwe,-0.0009483267273422527,UTA
Oshae Brissett,1.1766382146824672,PHI
Oso Ighodaro,-0.00024975203279386257,PHX
Ousmane Dieng,0.6113532644581264,OKC
P.J. Tucker,-0.0008804354318105565,NYK
P.J. Washington,1.5305925886956913,DAL
PJ Dozier,0.2096303163501193,MIN
PJ Hall,0.08281494588166201,DEN
Pacôme Dadiet,0.39307550904401445,NYK
Paolo Banchero,1.9558472359289716,ORL
Pascal Siakam,1.7056124708968743,IND
Pat Connaughton,0.5962122137905178,MIL
Pat Spencer,0.07117469430114882,GSW
Patrick Baldwin Jr.,0.5076356743978699,LAC
Patrick Williams,1.46255080088812,CHI
Patty Mills,0.8517996118400096,LAC
Paul George,2.2592403884788,PHI
Paul Reed,0.19637655666541182,DET
Payton Pritchard,3.2170156574912303,BOS
Pelle Larsson,0.5066558586181931,MIA
Pete Nance,0.4420374771502044,MIL
Peyton Watson,0.7308811726645348,DEN
Precious Achiuwa,0.19761879519820508,NYK
Quentin Grimes,2.045351713147338,PHI
Quenton Jackson,0.4871322758495428,IND
Quincy Olivari,0.49949603646762486,LAL
Quinten Post,1.8601065271769794,GSW
RJ Barrett,1.889855073265602,TOR
RayJ Dennis,0.11305156956183023,IND
Rayan Rupert,0.23905999267877576,POR
Reece Beekman,0.20569259269605986,BKN
Reed Sheppard,0.7055351579999753,HOU
Reggie Jackson,0.8054252804637672,PHI
Richaun Holmes,-4.6832955544027416e-05,WAS
Ricky Council IV,0.7776799388922564,PHI
Riley Minix,-0.001478936760136376,SAS
Rob Dillingham,0.5835468973339344,MIN
Robert Williams III,0.0803163617646162,POR
Ronald Holland II,0.41148326832893495,DET
Royce O'Neale,2.3696557894479513,PHX
Rudy Gobert,-0.0004989010273586745,MIN
Rui Hachimura,1.6772091648388667,LAL
Russell Westbrook,1.3257163372910037,DEN
Ryan Dunn,0.9733906058903566,PHX
Ryan Rollins,0.637626519110425,MIL
Sam Hauser,2.102482158738485,BOS
Sam Merrill,1.8606710044248396,CLE
Sandro Mamukelashvili,0.9651808794830133,SAS
Santi Aldama,1.801429486023406,MEM
Scoot Henderson,1.5559118859357206,POR
Scottie Barnes,1.1377274301550793,TOR
Scotty Pippen Jr.,0.9789063290060782,MEM
Seth Curry,1.1691120873468854,CHA
Shaedon Sharpe,1.983686506376457,POR
Shai Gilgeous-Alexander,2.128813968647501,OKC
Shake Milton,0.6897590898938444,LAL
Sidy Cissoko,0.20222395759753203,POR
Simone Fontecchio,1.03661668805199,DET
Skal Labissiere,0.2820035702001648,SAC
Spencer Dinwiddie,1.360868637947806,DAL
Spencer Jones,0.06541146769922077,DEN
Stanley Umude,0.11683333267051105,MIL
Stephen Curry,4.386014517808027,GSW
Stephon Castle,1.138479309070822,SAS
Steven Adams,-0.00024975203279386257,HOU
Svi Mykhailiuk,1.9807006290636493,UTA
T.J. McConnell,0.23064404981789452,IND
Taj Gibson,0.028512287469323078,CHA
Talen Horton-Tucker,0.728160904735408,CHI
Tari Eason,1.1325798113262706,HOU
Taurean Prince,1.8041750701157502,MIL
Taylor Hendricks,1.005459891009374,UTA
Tazé Moore,0.5077989213957305,POR
Terance Mann,0.8838699515677133,ATL
Terrence Shannon Jr.,0.34890995561532906,MIN
Terry Rozier,1.5545924273719418,MIA
Thomas Bryant,0.7402358478301777,IND
Tidjane Salaün,0.9212905060537587,CHA
Tim Hardaway Jr.,2.062399484704159,DET
Tobias Harris,1.1978492156329472,DET
Tony Bradley,0.10447052025862731,IND
Torrey Craig,1.1789113296852745,BOS
Tosan Evbuomwan,0.7647376039657031,BKN
Toumani Camara,1.6083884460297422,POR
Trae Young,2.8464255064508612,ATL
Trayce Jackson-Davis,0.00014246766919278305,GSW
Tre Jones,0.3990552581946726,CHI
Tre Mann,1.8413410885789263,CHA
Trendon Watford,0.5847746003141097,BKN
Trentyn Flowers,-0.0014304925848913888,LAC
Trevelin Queen,0.5909876674828494,ORL
Trey Alexander,0.10997981878546115,DEN
Trey Jemison III,0.00011394851780175234,LAL
Trey Lyles,1.162535423645351,SAC
Trey Murphy III,3.0013095201889497,NOP
Tristan Thompson,0.0002452625496608995,CLE
Tristan Vukcevic,0.9501219983426631,WAS
Tristan da Silva,1.1022634481500713,ORL
Tristen Newton,0.00920276655946687,MIN
Ty Jerome,1.4622021614207692,CLE
TyTy Washington Jr.,0.3066415590969403,PHX
Tyler Herro,3.4014652671158876,MIA
Tyler Kolek,0.32000686419965785,NYK
Tyler Smith,0.4187318032208593,MIL
Tyrese Haliburton,3.034833896932649,IND
Tyrese Martin,1.5904725964508828,BKN
Tyrese Maxey,3.019711220742867,PHI
Tyus Jones,2.1119231437285158,PHX
Ulrich Chomche,-0.0009954357584327322,TOR
Vasilije Micić,1.198399764665646,PHX
Victor Wembanyama,3.0718407684382845,SAS
Vince Williams Jr.,0.8754000967715617,MEM
Vlatko Čančar,0.22509073351828307,DEN
Vít Krejčí,1.500700930955728,ATL
Walker Kessler,0.08481848013515875,UTA
Wendell Carter Jr.,0.4964271848257835,ORL
Wendell Moore Jr.,0.34160692900020584,CHA
Xavier Tillman,0.1682165677550542,BOS
Yuki Kawamura,0.20696908888278837,MEM
Yuri Collins,-0.0014085750215719532,GSW
Yves Missi,-0.0004989010273586745,NOP
Zaccharie Risacher,1.5396142614860382,ATL
Zach Collins,0.5131619767582603,CHI
Zach Edey,0.2915596835657224,MEM
Zach LaVine,3.1652756301623666,SAC
Zeke Nnaji,0.28782138595839474,DEN
Ziaire Williams,1.669719961838585,BKN
Zion Williamson,0.10134799085063384,NOP
Zyon Pullin,-0.0008804354318105565,MEM
